[ 25%] Building CXX object CMakeFiles/process_topics.dir/src/process_topics.cpp.o
[ 50%] Building CXX object CMakeFiles/process_bag.dir/src/process_bag.cpp.o
[ 75%] Linking CXX executable process_bag
[ 75%] Built target process_bag
[100%] Linking CXX executable process_topics
[100%] Built target process_topics
-- Install configuration: "Release"
-- Installing: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/lib/bievr_lio_ros2/process_topics
-- Set non-toolchain portion of runtime path of "/tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/lib/bievr_lio_ros2/process_topics" to ""
-- Installing: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/lib/bievr_lio_ros2/process_bag
-- Set non-toolchain portion of runtime path of "/tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/lib/bievr_lio_ros2/process_bag" to ""
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/include
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/include/bievr_lio_ros2
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/include/bievr_lio_ros2/publisher.h
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/launch
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/launch/process_topics.launch.py
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/launch/process_bag.launch.py
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/rviz
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/rviz/config.rviz
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/bievr_ascii.txt
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/sensor_configs
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/sensor_configs/gamma.yaml
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/sensor_configs/mars.yaml
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/sensor_configs/enwide.yaml
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/sensor_configs/ncd.yaml
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/sensor_configs/grandtour.yaml
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/config/params.yaml
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/ament_index/resource_index/package_run_dependencies/bievr_lio_ros2
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/ament_index/resource_index/parent_prefix_path/bievr_lio_ros2
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/environment/ament_prefix_path.sh
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/environment/ament_prefix_path.dsv
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/environment/path.sh
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/environment/path.dsv
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/local_setup.bash
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/local_setup.sh
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/local_setup.zsh
-- Up-to-date: /tmp/claude-1000/-home-bocho0600-roar-perseus-v3/c5ccf6d7-a418-415e-95cf-0b89941c0407/scratchpad/bievr_install/bievr_lio_ros2/share/bievr_lio_ros2/local_setup.dsv
